Ville;2026;Nom du maire_2026;2020;Nom du maire_2020;2014;Nom du maire_2014;2008;Nom du maire_2008;2001;Nom du maire_2001
Paris;PS;Emmanuel Grégoire;PS;Anne Hidalgo;PS;Anne Hidalgo;PS;Bertrand Delanoë;PS;Bertrand Delanoë
Marseille;DVG;Benoît Payan;EELV puis DVG;Michčle Rubirola puis Benoît Payan;UMP/LR;Jean-Claude Gaudin;UMP;Jean-Claude Gaudin;RPR;Jean-Claude Gaudin
Lyon;EELV;Grégory Doucet;EELV;Grégory Doucet;PS;Gérard Collomb;PS;Gérard Collomb;PS;Gérard Collomb
Toulouse;DVD;Jean-Luc Moudenc;LR puis DVD;Jean-Luc Moudenc;UMP/LR;Jean-Luc Moudenc;PS;Pierre Cohen;UDF;Philippe Douste-Blazy
Nice;UDR;Éric Ciotti;LR puis Horizons;Christian Estrosi;UMP/LR;Christian Estrosi;UMP;Christian Estrosi;RPR;Jacques Peyrat
Nantes;PS;Johanna Rolland;PS;Johanna Rolland;PS;Johanna Rolland;PS;Jean-Marc Ayrault;PS;Jean-Marc Ayrault
Montpellier;PS;Michaël Delafosse;PS;Michaël Delafosse;DVG;Philippe Saurel;PS;Hélčne Mandroux;PS;Georges Fręche
Strasbourg;PS;Catherine Trautmann;EELV;Jeanne Barseghian;PS;Roland Ries;PS;Roland Ries;UDF;Fabienne Keller
Bordeaux;Renaissance;Thomas Cazenave;EELV;Pierre Hurmic;UMP/LR;Alain Juppé;UMP;Alain Juppé;RPR;Alain Juppé
Lille;PS;Arnaud Deslandes;PS;Martine Aubry;PS;Martine Aubry;PS;Martine Aubry;PS;Martine Aubry
Rennes;PS;Nathalie Appéré;PS;Nathalie Appéré;PS;Nathalie Appéré;PS;Daniel Delaveau;PS;Edmond Hervé
Reims;Horizons;Arnaud Robinet;LR puis Horizons;Arnaud Robinet;UMP/LR;Arnaud Robinet;PS;Adeline Hazan;UDF;Jean-Louis Schneiter
Saint-Étienne;PS;Régis Juanico;LR puis DVD;Gaël Perdriau;UMP/LR;Gaël Perdriau;PS;Maurice Vincent;UDF;Michel Thiolličre
Toulon;DVD;Josée Massi;LR puis Horizons;Hubert Falco;UMP/LR;Hubert Falco;UMP;Hubert Falco;UDF;Hubert Falco
Le Havre;Horizons;Édouard Philippe;Horizons;Édouard Philippe;UMP/LR;Édouard Philippe;UMP;Antoine Rufenacht;RPR;Antoine Rufenacht
Grenoble;ECO;Laurence Ruffin;EELV;Éric Piolle;EELV;Éric Piolle;PS;Michel Destot;PS;Michel Destot
Dijon;PS;Nathalie Koenders;PS puis DVG;François Rebsamen;PS;François Rebsamen;PS;François Rebsamen;PS;François Rebsamen
Angers;Horizons;Christophe Béchu;DVD puis Horizons;Christophe Béchu;UMP/LR;Christophe Béchu;PS;Jean-Claude Antonini;PS;Jean-Claude Antonini
Nîmes;PCF;Vincent Bouget;LR;Jean-Paul Fournier;UMP/LR;Jean-Paul Fournier;UMP;Jean-Paul Fournier;RPR;Jean-Paul Fournier
Saint-Denis-de-la-Réunion;PS;Ericka Bareigts;PS;Ericka Bareigts;PS;Gilbert Annette;PS;Gilbert Annette;RPR;René-Paul Victoria
Villeurbanne;PS;Cédric Van Styvendael;PS;Cédric Van Styvendael;PS;Jean-Paul Bret;PS;Jean-Paul Bret;PS;Jean-Paul Bret
Clermont-Ferrand;LR;Julien Bony;PS;Olivier Bianchi;PS;Olivier Bianchi;PS;Serge Godard;PS;Serge Godard
Le Mans;PS;Stéphane Le Foll;PS;Stéphane Le Foll;PS;Jean-Claude Boulard;PS;Jean-Claude Boulard;PS;Jean-Claude Boulard
Aix-en-Provence;UDI;Sophie Joissains;LR;Maryse Joissains-Masini;UMP/LR;Maryse Joissains-Masini;UMP;Maryse Joissains-Masini;RPR;Maryse Joissains-Masini
Brest;DVD;Stéphane Roudaut;PS;François Cuillandre;PS;François Cuillandre;PS;François Cuillandre;PS;François Cuillandre
Tours;EELV;Emmanuel Denis;EELV;Emmanuel Denis;UMP/LR;Serge Babary;PS;Jean Germain;PS;Jean Germain
Amiens;PS;Frédéric Fauvet;UDI;Brigitte Fouré;UDI;Brigitte Fouré;PS;Gilles Demailly;UDF;Gilles de Robien
Limoges;LR;Guillaume Guérin;LR;Émile Roger Lombertie;UMP/LR;Émile Roger Lombertie;PS;Alain Rodet;PS;Alain Rodet
Annecy;Renaissance;Antoine Armand;ÉCO;François Astorg;UDI;Jean-Luc Rigaut;UDI;Jean-Luc Rigaut;UDF;Bernard Bosson
Perpignan;RN;Louis Aliot;RN;Louis Aliot;UMP/LR;Jean-Marc Pujol;UMP;Jean-Paul Alduy;UDF;Jean-Paul Alduy
Boulogne-Billancourt;LR;Pierre-Christophe Baguet;LR;Pierre-Christophe Baguet;UMP/LR;Pierre-Christophe Baguet;UMP;Pierre-Christophe Baguet;UDF;Jean-Pierre Fourcade
Orléans;DVD;Serge Grouard;LR;Serge Grouard;UMP/LR;Serge Grouard;UMP;Serge Grouard;RPR;Serge Grouard
Metz;DVD;François Grosdidier;LR;François Grosdidier;PS;Dominique Gros;PS;Dominique Gros;DVD;Jean-Marie Rausch
Besançon;LR;Ludovic Fagaut;EELV;Anne Vignot;PS;Jean-Louis Fousseret;PS;Jean-Louis Fousseret;PS;Jean-Louis Fousseret
Saint-Denis;LFI;Bally Bagayoko;PS;Mathieu Hanotin;PCF;Didier Paillard;PCF;Didier Paillard;PCF;Patrick Braouezec
Argenteuil;LR;Georges Mothron;LR;Georges Mothron;UMP/LR;Georges Mothron;PS;Philippe Doucet;RPR;Georges Mothron
Rouen;PS;Nicolas Mayer-Rossignol;PS;Nicolas Mayer-Rossignol;PS;Yvon Robert;PS;Valérie Fourneyron;UDF;Pierre Albertini
Montreuil;PCF;Patrice Bessac;PCF;Patrice Bessac;PCF;Patrice Bessac;LV;Dominique Voynet;CAP;Jean-Pierre Brard
Mulhouse;DVC;Frédéric Marquet;LR;Michčle Lutz;UMP/LR;Jean Rottner;LGM;Jean-Marie Bockel;PS;Jean-Marie Bockel
Caen;DVD;Aristide Olivier;LR;Joël Bruneau;UMP/LR;Joël Bruneau;PS;Philippe Duron;RPR;Brigitte Le Brethon
Saint-Paul;PLR;Emmanuel Séraphin;PLR;Huguette Bello;UMP/LR;Joseph Sinimalé;PCR;Huguette Bello;RPR;Alain Bénard
Nancy;PS;Mathieu Klein;PS;Mathieu Klein;PR;Laurent Hénart;PR;André Rossinot;PR;André Rossinot
Tourcoing;DVD;Doriane Bécue;LREM;Gérald Darmanin;LR;Gérald Darmanin;PS;Michel-François Delannoy;PS;Jean-Pierre Balduyck
Roubaix;LFI;David Guiraud;DVD;Guillaume Delbar;UMP/LR;Guillaume Delbar;PS;René Vandierendonck;PS;René Vandierendonck
Nanterre;DVG;Raphaël Adam;DVG;Patrick Jarry;DVG;Patrick Jarry;PCF;Patrick Jarry;PCF;Jacqueline Fraysse
Vitry-sur-Seine;PCF;Pierre Bell-Lloch;PCF;Pierre Bell-Lloch;PCF;  Alain Audoubert;PCF;   Alain Audoubert;PCF;   Alain Audoubert
Asničres-sur-Seine;LR;Manuel Aeschlimann;LR;Manuel Aeschlimann;UMP/LR;Manuel Aeschlimann;PS;Sébastien Pietrasanta;RPR;Manuel Aeschlimann
Créteil;PS;Laurent Cathala;PS;Laurent Cathala;PS;Laurent Cathala;PS;Laurent Cathala;PS;Laurent Cathala
Avignon;DVD;Olivier Galzi;PS;Cécile Helle;PS;Cécile Helle;UMP;Marie-Josée Roig;RPR;Marie-Josée Roig
Colombes;LR;Joakim Giacomoni;EELV;Patrick Chaimovitch;UMP/LR;Nicole Goueta;PS;Philippe Sarre;UMP;Nicole Goueta
